+ cd /workspace/parameter-golf/records/track_10min_16mb/2026-04-30_PR2014_Reproduction_1.0583
+ torchrun --standalone --nproc_per_node=1 /workspace/parameter-golf/records/track_10min_16mb/2026-04-30_PR2014_Reproduction_1.0583/train_gpt.py
[cuda-graphs] disabled (CUDA_GRAPHS_ENABLED=0)
[fa-dispatch] sm_100: basic=FA4 (CuTe)
[fa-dispatch] sm_100: varlen=FA2
Hyperparameters:
  adam_eps: 1e-08
3/100 train_loss: 10.2052 train_time: 0.0m tok/s: 1407385
4/100 train_loss: 8.7805 train_time: 0.0m tok/s: 1402589
5/100 train_loss: 7.8198 train_time: 0.0m tok/s: 1399598
10/100 train_loss: 6.4916 train_time: 0.1m tok/s: 1387992
20/100 train_loss: 4.8752 train_time: 0.2m tok/s: 1385269
30/100 train_loss: 4.4834 train_time: 0.3m tok/s: 1380338
40/100 train_loss: 4.2906 train_time: 0.4m tok/s: 1379726
50/100 train_loss: 4.0711 train_time: 0.5m tok/s: 1377666
60/100 train_loss: 4.0084 train_time: 0.6m tok/s: 1377176
70/100 train_loss: 3.8054 train_time: 0.7m tok/s: 1377179
80/100 train_loss: 3.5918 train_time: 0.8m tok/s: 1375967
90/100 train_loss: 3.4717 train_time: 0.9m tok/s: 1375965
100/100 train_loss: 3.3253 train_time: 1.0m tok/s: 1375385
100/100 val_loss: 3.4103 val_bpb: 1.5967
peak memory allocated: 42171 MiB reserved: 49742 MiB
ema:applying EMA weights
[PURE_BENCH_MODE] training complete, skipping eval
[rank0]:[W512 05:51:57.000731027 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
